28,1,21,0,0,0,0,0,15,6,0,0.285714,3.000000,-1.000000
24,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
24,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
86,1,32,0,0,0,0,0,21,11,0,0.700000,2.000000,-1.000000
35,1,10,0,0,0,0,0,6,4,0,0.400000,5.666667,-1.000000
29,1,4,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
34,1,9,0,0,0,0,0,5,4,0,4.750000,4.000000,-1.000000
30,1,4,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
32,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
35,1,26,0,0,0,0,0,16,9,0,0.466667,2.000000,-1.000000
32,1,6,0,0,0,0,0,3,3,0,9.500000,5.000000,-1.000000
123,1,57,0,0,0,0,0,28,1,14,0.962963,-1.000000,3.000000
29,1,4,0,0,0,0,0,1,3,0,-1.000000,5.000000,-1.000000
26,1,4,0,0,0,0,0,1,1,2,-1.000000,-1.000000,3.000000
30,1,4,0,0,0,0,0,1,3,0,-1.000000,5.000000,-1.000000
25,1,3,0,0,0,0,0,1,2,0,-1.000000,5.000000,-1.000000
88,1,32,0,0,0,0,0,20,12,0,0.473684,2.090909,-1.000000
37,1,12,0,0,0,0,0,7,5,0,3.333333,3.500000,-1.000000
30,1,4,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
137,1,59,0,0,0,0,0,29,2,14,1.392857,61.000000,3.000000
44,1,18,0,0,0,0,0,11,7,0,2.300000,3.000000,-1.000000
32,1,16,0,0,0,0,0,6,0,10,2.400000,-1.000000,1.666667
40,1,15,0,0,0,0,0,9,6,0,2.625000,3.200000,-1.000000
23,1,2,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000
52,1,38,0,0,0,0,0,25,7,6,0.666667,5.000000,5.000000
46,1,32,0,0,0,0,0,13,7,12,1.833333,4.000000,1.363636
74,1,34,0,0,0,0,0,22,12,0,0.476190,2.090909,-1.000000
43,1,18,0,0,0,0,0,11,7,0,2.200000,3.000000,-1.000000
66,1,32,0,0,0,0,0,21,1,10,0.750000,-1.000000,2.000000
167,1,31,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000
30,1,4,0,0,0,0,0,1,3,0,-1.000000,5.500000,-1.000000
19,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
31,1,4,0,0,0,0,0,1,3,0,-1.000000,5.500000,-1.000000
45,1,17,0,0,0,0,0,10,7,0,0.555556,1.833333,-1.000000
56,1,36,0,0,0,0,0,24,12,0,0.826087,2.000000,-1.000000
122,1,56,0,0,0,0,0,28,0,14,0.962963,-1.000000,3.000000
38,1,19,0,0,0,0,0,12,7,0,0.454545,2.166667,-1.000000
15,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
49,1,18,0,0,0,0,0,10,8,0,0.555556,1.571429,-1.000000
49,1,35,0,0,0,0,0,23,12,0,0.681818,2.000000,-1.000000
21,1,3,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
74,1,34,0,0,0,0,0,22,12,0,0.476190,2.090909,-1.000000
